$ date -R
Mon, 22 Jun 2026 10:08:35 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ecfb2f7287a9 Merge tag 'trace-ring-buffer-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
Merging origin/master (ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ecfb2f7287a9..ef0c9f75a1953
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    2 +
 arch/arm64/kvm/vgic/vgic-irqfd.c                   |    6 +
 arch/arm64/kvm/vgic/vgic-its.c                     |   21 +-
 arch/arm64/kvm/vgic/vgic-kvm-device.c              |    9 +-
 arch/arm64/kvm/vgic/vgic-v5.c                      |   51 +-
 arch/arm64/kvm/vgic/vgic.c                         |   33 +-
 arch/arm64/kvm/vgic/vgic.h                         |    3 +
 arch/arm64/mm/mmu.c                                |   19 +-
 arch/hexagon/include/asm/uaccess.h                 |    3 +-
 arch/loongarch/include/asm/kvm_host.h              |   14 +-
 arch/loongarch/include/asm/kvm_vcpu.h              |   43 +-
 arch/loongarch/include/asm/uaccess.h               |    3 +-
 arch/loongarch/kvm/exit.c                          |   22 +-
 arch/loongarch/kvm/intc/eiointc.c                  |    6 +
 arch/loongarch/kvm/intc/ipi.c                      |    2 +
 arch/loongarch/kvm/intc/pch_pic.c                  |    2 +
 arch/loongarch/kvm/interrupt.c                     |   98 +-
 arch/loongarch/kvm/irqfd.c                         |    3 +-
 arch/loongarch/kvm/timer.c                         |    3 +-
 arch/loongarch/kvm/vcpu.c                          |  118 +-
 arch/loongarch/mm/init.c                           |   16 +-
 arch/m68k/include/asm/string.h                     |   17 -
 arch/m68k/include/asm/uaccess.h                    |    3 +-
 arch/microblaze/include/asm/uaccess.h              |    3 +-
 arch/mips/Kconfig                                  |   14 +-
 arch/mips/alchemy/Kconfig                          |    1 -
 arch/mips/alchemy/board-gpr.c                      |  127 +-
 arch/mips/alchemy/board-mtx1.c                     |   34 +-
 arch/mips/alchemy/common/gpiolib.c                 |   45 +-
 arch/mips/alchemy/devboards/db1000.c               |   31 +-
 arch/mips/alchemy/devboards/db1200.c               |    1 +
 arch/mips/alchemy/devboards/db1300.c               |  219 +-
 arch/mips/alchemy/devboards/db1550.c               |    2 +
 arch/mips/alchemy/devboards/db1xxx.c               |   11 +-
 arch/mips/alchemy/devboards/db1xxx.h               |   18 +
 arch/mips/alchemy/devboards/platform.c             |    2 +
 arch/mips/boot/dts/loongson/ls7a-pch.dtsi          |   17 +-
 arch/mips/boot/dts/qca/ar9132.dtsi                 |    2 +-
 arch/mips/configs/fuloong2e_defconfig              |    1 -
 arch/mips/configs/ip22_defconfig                   |    1 -
 arch/mips/configs/ip27_defconfig                   |    1 -
 arch/mips/configs/ip30_defconfig                   |    1 -
 arch/mips/configs/jazz_defconfig                   |    1 -
 arch/mips/configs/malta_defconfig                  |    1 -
 arch/mips/configs/malta_kvm_defconfig              |    1 -
 arch/mips/configs/maltaup_xpa_defconfig            |    1 -
 arch/mips/configs/rm200_defconfig                  |    1 -
 arch/mips/configs/sb1250_swarm_defconfig           |    1 -
 arch/mips/dec/int-handler.S                        |    2 +-
 arch/mips/dec/ioasic-irq.c                         |    5 +-
 arch/mips/dec/prom/console.c                       |    7 +-
 arch/mips/dec/prom/init.c                          |    6 +-
 arch/mips/dec/reset.c                              |    2 +
 arch/mips/dec/setup.c                              |   12 +-
 arch/mips/fw/lib/call_o32.S                        |    2 +-
 arch/mips/include/asm/dec/prom.h                   |   15 +-
 arch/mips/include/asm/dec/reset.h                  |   19 +
 arch/mips/include/asm/gio_device.h                 |    6 -
 arch/mips/include/asm/irq.h                        |    2 +-
 arch/mips/include/asm/mach-ath79/kmalloc.h         |    7 +
 arch/mips/include/asm/mach-au1x00/gpio-au1000.h    |    5 +
 arch/mips/include/asm/mach-au1x00/gpio-au1300.h    |    3 +
 arch/mips/include/asm/mach-ralink/kmalloc.h        |    9 +
 arch/mips/include/asm/uaccess.h                    |    3 +-
 arch/mips/kernel/cps-vec.S                         |    6 +
 arch/mips/kernel/irq.c                             |    2 +-
 arch/mips/kernel/mips-mt-fpaff.c                   |   28 +-
 arch/mips/kernel/proc.c                            |    9 +-
 arch/mips/kernel/smp.c                             |    2 +
 arch/mips/lib/memcpy.S                             |    2 -
 arch/mips/lib/memset.S                             |    2 -
 arch/mips/mm/c-r4k.c                               |    5 -
 arch/mips/mm/init.c                                |   12 +-
 arch/mips/n64/init.c                               |    2 +-
 arch/mips/ralink/mt7621.c                          |    2 +-
 arch/mips/rb532/devices.c                          |   32 +-
 arch/mips/rb532/gpio.c                             |   41 +-
 arch/mips/rb532/serial.c                           |    2 +-
 arch/mips/sgi-ip22/ip22-gio.c                      |   34 +-
 arch/mips/txx9/Kconfig                             |    1 +
 arch/mips/vdso/vdso.lds.S                          |    1 +
 arch/nios2/include/asm/uaccess.h                   |    3 +-
 arch/openrisc/include/asm/cacheflush.h             |    4 +
 arch/openrisc/include/asm/uaccess.h                |    3 +-
 arch/openrisc/kernel/head.S                        |   10 -
 arch/openrisc/kernel/jump_label.c                  |    2 +-
 arch/openrisc/kernel/patching.c                    |    3 +
 arch/openrisc/kernel/smp.c                         |   21 +
 arch/openrisc/mm/cache.c                           |   16 +
 arch/openrisc/mm/init.c                            |    2 +-
 arch/parisc/include/asm/uaccess.h                  |    3 +-
 arch/powerpc/Kconfig                               |    1 +
 arch/powerpc/boot/dts/Makefile                     |   73 +
 arch/powerpc/boot/dts/fsl/Makefile                 |   43 +
 arch/powerpc/boot/dts/mpc8308_p1m.dts              |    1 +
 arch/powerpc/boot/dts/mpc8308rdb.dts               |    1 +
 arch/powerpc/boot/dts/mpc8315erdb.dts              |    1 +
 arch/powerpc/boot/dts/mpc836x_rdk.dts              |    1 +
 arch/powerpc/boot/dts/mpc8377_rdb.dts              |    1 +
 arch/powerpc/boot/dts/mpc8377_wlan.dts             |    1 +
 arch/powerpc/boot/dts/mpc8378_rdb.dts              |    1 +
 arch/powerpc/boot/dts/mpc8379_rdb.dts              |    1 +
 arch/powerpc/boot/hack-coff.c                      |    2 +-
 arch/powerpc/boot/rs6000.h                         |   84 +-
 arch/powerpc/boot/string.S                         |   13 -
 arch/powerpc/boot/string.h                         |    1 -
 arch/powerpc/boot/wrapper                          |    1 +
 arch/powerpc/include/asm/entry-common.h            |  534 +++++
 arch/powerpc/include/asm/hw_irq.h                  |    4 +-
 arch/powerpc/include/asm/interrupt.h               |  386 +--
 arch/powerpc/include/asm/kasan.h                   |   15 +-
 arch/powerpc/include/asm/prom.h                    |    4 +-
 arch/powerpc/include/asm/ptrace.h                  |    6 +-
 arch/powerpc/include/asm/rtas-types.h              |    5 +-
 arch/powerpc/include/asm/signal.h                  |    1 -
 arch/powerpc/include/asm/stacktrace.h              |    6 +
 arch/powerpc/include/asm/string.h                  |    2 -
 arch/powerpc/include/asm/syscall.h                 |    5 +
 arch/powerpc/include/asm/thread_info.h             |    1 +
 arch/powerpc/include/asm/uaccess.h                 |   26 +
 arch/powerpc/include/uapi/asm/ptrace.h             |   14 +-
 arch/powerpc/kernel/cacheinfo.c                    |   13 +-
 arch/powerpc/kernel/eeh_sysfs.c                    |    8 +-
 arch/powerpc/kernel/fadump.c                       |   14 +-
 arch/powerpc/kernel/interrupt.c                    |  255 +-
 arch/powerpc/kernel/iommu.c                        |    3 +-
 arch/powerpc/kernel/irq.c                          |    5 +-
 arch/powerpc/kernel/prom_init.c                    |    2 +-
 arch/powerpc/kernel/ptrace/ptrace.c                |  142 +-
 arch/powerpc/kernel/security.c                     |   13 +-
 arch/powerpc/kernel/setup-common.c                 |   15 +-
 arch/powerpc/kernel/signal.c                       |   25 +-
 arch/powerpc/kernel/syscall.c                      |  119 +-
 arch/powerpc/kernel/sysfs.c                        |   23 +-
 arch/powerpc/kernel/traps.c                        |    2 +-
 arch/powerpc/kernel/watchdog.c                     |    2 +-
 arch/powerpc/kexec/core_64.c                       |    4 +-
 arch/powerpc/lib/string.S                          |   22 -
 arch/powerpc/mm/book3s64/hash_utils.c              |    4 +-
 arch/powerpc/mm/init_64.c                          |    8 -
 arch/powerpc/mm/mem.c                              |    5 +-
 arch/powerpc/net/Makefile                          |    4 +
 arch/powerpc/net/bpf_jit_comp.c                    |    5 +
 arch/powerpc/net/bpf_jit_comp64.c                  |   62 +-
 arch/powerpc/net/bpf_timed_may_goto.S              |   57 +
 arch/powerpc/perf/core-book3s.c                    |    5 +-
 arch/powerpc/perf/core-fsl-emb.c                   |    3 +-
 arch/powerpc/perf/hv-24x7.c                        |   18 +-
 arch/powerpc/perf/hv-gpci.c                        |    5 +-
 arch/powerpc/perf/imc-pmu.c                        |    6 +-
 arch/powerpc/perf/kvm-hv-pmu.c                     |    3 +-
 arch/powerpc/perf/vpa-pmu.c                        |    3 +-
 arch/powerpc/platforms/83xx/mcu_mpc8349emitx.c     |    3 +-
 arch/powerpc/platforms/8xx/cpm1.c                  |   26 +
 arch/powerpc/platforms/cell/spu_base.c             |    5 +-
 arch/powerpc/platforms/powernv/idle.c              |    3 +-
 arch/powerpc/platforms/powernv/opal-dump.c         |   11 +-
 arch/powerpc/platforms/powernv/opal-elog.c         |    9 +-
 arch/powerpc/platforms/powernv/opal-flash.c        |    4 +-
 arch/powerpc/platforms/powernv/opal-powercap.c     |   12 +-
 arch/powerpc/platforms/powernv/opal-psr.c          |   12 +-
 arch/powerpc/platforms/powernv/setup.c             |    3 +-
 arch/powerpc/platforms/powernv/subcore.c           |    3 +-
 arch/powerpc/platforms/ps3/setup.c                 |    3 +-
 arch/powerpc/platforms/pseries/cmm.c               |    5 +-
 arch/powerpc/platforms/pseries/dlpar.c             |    3 +-
 arch/powerpc/platforms/pseries/hotplug-memory.c    |   14 +-
 arch/powerpc/platforms/pseries/ibmebus.c           |    5 +-
 arch/powerpc/platforms/pseries/lparcfg.c           |   24 +-
 arch/powerpc/platforms/pseries/papr_scm.c          |    5 +-
 arch/powerpc/platforms/pseries/power.c             |    3 +-
 arch/powerpc/platforms/pseries/pseries_energy.c    |    3 +-
 arch/powerpc/platforms/pseries/rtas-fadump.c       |   80 +-
 arch/powerpc/platforms/pseries/rtas-fadump.h       |    6 +
 arch/powerpc/platforms/pseries/suspend.c           |    3 +-
 arch/powerpc/platforms/pseries/vas-sysfs.c         |    3 +-
 arch/powerpc/platforms/pseries/vio.c               |   29 +-
 arch/powerpc/sysdev/fsl_mpic_timer_wakeup.c        |    3 +-
 arch/powerpc/sysdev/xive/common.c                  |    1 +
 arch/riscv/Kconfig                                 |   24 +-
 arch/riscv/configs/defconfig                       |    1 +
 arch/riscv/include/asm/asm-prototypes.h            |    4 +
 arch/riscv/include/asm/cacheflush.h                |   25 +-
 arch/riscv/include/asm/cpu_ops.h                   |    2 +-
 arch/riscv/include/asm/kfence.h                    |    7 +-
 arch/riscv/include/asm/kvm_aia.h                   |    2 +-
 arch/riscv/include/asm/kvm_gstage.h                |   10 +-
 arch/riscv/include/asm/kvm_host.h                  |    2 +
 arch/riscv/include/asm/kvm_nacl.h                  |   14 +-
 arch/riscv/include/asm/linkage.h                   |    2 +
 arch/riscv/include/asm/pgtable.h                   |   10 +
 arch/riscv/include/asm/purgatory.h                 |   11 +
 arch/riscv/include/asm/uaccess.h                   |    2 +-
 arch/riscv/include/asm/vdso.h                      |   10 +-
 arch/riscv/kernel/alternative.c                    |   14 +-
 arch/riscv/kernel/bugs.c                           |   12 +-
 arch/riscv/kernel/cacheinfo.c                      |    2 +-
 arch/riscv/kernel/cpu-hotplug.c                    |    4 +-
 arch/riscv/kernel/cpu_ops_sbi.c                    |   22 +-
 arch/riscv/kernel/entry.S                          |   51 +-
 arch/riscv/kernel/image-vars.h                     |    9 +
 arch/riscv/kernel/irq.c                            |   22 +-
 arch/riscv/kernel/kexec_elf.c                      |   10 +-
 arch/riscv/kernel/machine_kexec_file.c             |    3 +-
 arch/riscv/kernel/module-sections.c                |    6 +-
 arch/riscv/kernel/pi/cmdline_early.c               |   16 +-
 arch/riscv/kernel/setup.c                          |   11 +-
 arch/riscv/kernel/stacktrace.c                     |    4 +-
 arch/riscv/kernel/traps_misaligned.c               |    4 +-
 arch/riscv/kernel/unaligned_access_speed.c         |   69 +-
 arch/riscv/kvm/aia.c                               |   88 +-
 arch/riscv/kvm/aia_aplic.c                         |   15 +-
 arch/riscv/kvm/aia_device.c                        |    4 +-
 arch/riscv/kvm/aia_imsic.c                         |    9 +
 arch/riscv/kvm/gstage.c                            |   98 +-
 arch/riscv/kvm/main.c                              |    8 +-
 arch/riscv/kvm/mmu.c                               |  211 +-
 arch/riscv/kvm/nacl.c                              |    2 +-
 arch/riscv/kvm/vcpu.c                              |    1 +
 arch/riscv/kvm/vcpu_sbi_fwft.c                     |   44 +-
 arch/riscv/kvm/vcpu_sbi_system.c                   |   14 +
 arch/riscv/kvm/vcpu_timer.c                        |    2 +-
 arch/riscv/lib/Makefile                            |    1 +
 arch/riscv/lib/ashldi3.S                           |   36 +
 arch/riscv/lib/ashrdi3.S                           |   36 +
 arch/riscv/lib/lshrdi3.S                           |   36 +
 arch/riscv/mm/init.c                               |   20 +-
 arch/riscv/mm/ptdump.c                             |   13 +-
 arch/riscv/purgatory/purgatory.c                   |   16 +-
 arch/s390/include/asm/kvm_host.h                   |   23 +-
 arch/s390/include/asm/sclp.h                       |    1 +
 arch/s390/include/asm/uaccess.h                    |    3 +-
 arch/s390/include/uapi/asm/kvm.h                   |    1 +
 arch/s390/kvm/Kconfig                              |    1 +
 arch/s390/kvm/dat.c                                |    2 +-
 arch/s390/kvm/dat.h                                |    1 +
 arch/s390/kvm/gaccess.c                            |   73 +-
 arch/s390/kvm/gmap.c                               |   33 +-
 arch/s390/kvm/gmap.h                               |   14 +-
 arch/s390/kvm/intercept.c                          |    5 +-
 arch/s390/kvm/interrupt.c                          |  563 ++++-
 arch/s390/kvm/kvm-s390.c                           |  161 +-
 arch/s390/kvm/kvm-s390.h                           |    5 +-
 arch/s390/kvm/pv.c                                 |    5 +-
 arch/s390/kvm/vsie.c                               |   85 +-
 arch/s390/mm/gmap_helpers.c                        |    6 +-
 arch/s390/mm/init.c                                |    5 +-
 arch/s390/mm/vmem.c                                |    3 +-
 arch/sh/include/asm/uaccess.h                      |    3 +-
 arch/sh/mm/cache-sh4.c                             |    2 +-
 arch/sparc/include/asm/uaccess_32.h                |    3 +-
 arch/sparc/include/asm/uaccess_64.h                |    3 +-
 arch/sparc/mm/init_64.c                            |   31 -
 arch/um/include/asm/uaccess.h                      |    3 +-
 arch/x86/include/asm/cpufeatures.h                 |    1 +
 arch/x86/include/asm/kvm-x86-ops.h                 |    5 +-
 arch/x86/include/asm/kvm-x86-pmu-ops.h             |    5 +-
 arch/x86/include/asm/kvm_host.h                    |  147 +-
 arch/x86/include/asm/kvm_vcpu_regs.h               |  109 +-
 arch/x86/include/asm/msr-index.h                   |    1 +
 arch/x86/include/asm/perf_event.h                  |    2 +
 arch/x86/include/asm/string_32.h                   |    3 -
 arch/x86/include/asm/svm.h                         |    1 +
 arch/x86/include/asm/tdx.h                         |   34 +-
 arch/x86/include/asm/vmx.h                         |   14 +-
 arch/x86/include/uapi/asm/kvm.h                    |    2 +
 arch/x86/kvm/cpuid.c                               |   21 +-
 arch/x86/kvm/cpuid.h                               |   20 +-
 arch/x86/kvm/debugfs.c                             |    2 +-
 arch/x86/kvm/emulate.c                             |   22 +-
 arch/x86/kvm/hyperv.c                              |   30 +-
 arch/x86/kvm/hyperv.h                              |    4 +-
 arch/x86/kvm/ioapic.c                              |    2 +-
 arch/x86/kvm/irq.c                                 |    4 +
 arch/x86/kvm/kvm-asm-offsets.c                     |    1 +
 arch/x86/kvm/kvm_cache_regs.h                      |  249 --
 arch/x86/kvm/kvm_emulate.h                         |   17 +-
 arch/x86/kvm/lapic.c                               |   49 +-
 arch/x86/kvm/lapic.h                               |    3 +-
 arch/x86/kvm/mmu.h                                 |   32 +-
 arch/x86/kvm/mmu/mmu.c                             |  216 +-
 arch/x86/kvm/mmu/mmutrace.h                        |   19 +-
 arch/x86/kvm/mmu/paging_tmpl.h                     |  107 +-
 arch/x86/kvm/mmu/spte.c                            |   92 +-
 arch/x86/kvm/mmu/spte.h                            |   70 +-
 arch/x86/kvm/mmu/tdp_mmu.c                         |  281 +--
 arch/x86/kvm/pmu.c                                 |   21 +-
 arch/x86/kvm/pmu.h                                 |   44 +-
 arch/x86/kvm/regs.h                                |  423 ++++
 arch/x86/kvm/smm.c                                 |    2 +-
 arch/x86/kvm/svm/avic.c                            |   47 +-
 arch/x86/kvm/svm/nested.c                          |  218 +-
 arch/x86/kvm/svm/pmu.c                             |   42 +
 arch/x86/kvm/svm/sev.c                             |  796 ++++---
 arch/x86/kvm/svm/svm.c                             |  140 +-
 arch/x86/kvm/svm/svm.h                             |   53 +-
 arch/x86/kvm/svm/vmenter.S                         |  210 +-
 arch/x86/kvm/vmenter.h                             |  111 +
 arch/x86/kvm/vmx/capabilities.h                    |   12 +-
 arch/x86/kvm/vmx/common.h                          |   26 +-
 arch/x86/kvm/vmx/hyperv_evmcs.h                    |    1 +
 arch/x86/kvm/vmx/main.c                            |    9 +
 arch/x86/kvm/vmx/nested.c                          |   98 +-
 arch/x86/kvm/vmx/nested.h                          |    2 +-
 arch/x86/kvm/vmx/pmu_intel.c                       |   18 +-
 arch/x86/kvm/vmx/run_flags.h                       |    9 -
 arch/x86/kvm/vmx/sgx.c                             |    6 +-
 arch/x86/kvm/vmx/tdx.c                             |  338 +--
 arch/x86/kvm/vmx/vmenter.S                         |  181 +-
 arch/x86/kvm/vmx/vmx.c                             |  176 +-
 arch/x86/kvm/vmx/vmx.h                             |   34 +-
 arch/x86/kvm/vmx/x86_ops.h                         |    6 +
 arch/x86/kvm/x86.c                                 |  434 ++--
 arch/x86/kvm/x86.h                                 |  139 +-
 arch/x86/kvm/xen.c                                 |   39 +-
 arch/x86/lib/string_32.c                           |   19 -
 arch/x86/mm/init_64.c                              |    5 +-
 arch/x86/virt/vmx/tdx/tdx.c                        |   64 +-
 arch/xtensa/include/asm/string.h                   |   25 -
 arch/xtensa/include/asm/uaccess.h                  |    3 +-
 certs/Kconfig                                      |   14 +-
 crypto/async_tx/async_pq.c                         |    9 +-
 crypto/async_tx/async_raid6_recov.c                |    9 +-
 drivers/base/memory.c                              |   41 +-
 drivers/base/node.c                                |    6 +-
 drivers/block/zram/zram_drv.c                      |   13 +-
 drivers/char/mem.c                                 |   25 +-
 drivers/crypto/ccp/sev-dev.c                       |  101 +-
 drivers/dax/kmem.c                                 |    6 +
 drivers/dma/bcm-sba-raid.c                         |    1 +
 drivers/firewire/core-cdev.c                       |  371 +--
 drivers/firewire/core-topology.c                   |    4 +-
 drivers/firmware/efi/libstub/Makefile              |    6 +-
 drivers/firmware/xilinx/zynqmp.c                   |   28 +
 drivers/gpu/drm/drm_color_mgmt.c                   |    2 +-
 drivers/gpu/drm/drm_managed.c                      |    4 +-
 drivers/hwmon/drivetemp.c                          |    5 +-
 drivers/hwspinlock/qcom_hwspinlock.c               |    5 +-
 drivers/irqchip/irq-gic-v5.c                       |   13 +-
 drivers/irqchip/irq-riscv-imsic-state.c            |    9 +-
 drivers/md/raid5.c                                 |    4 +-
 drivers/misc/lkdtm/fortify.c                       |    2 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   13 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |   24 +-
 drivers/mtd/devices/slram.c                        |   96 +-
 drivers/mtd/inftlmount.c                           |   44 +-
 drivers/mtd/maps/Kconfig                           |   53 -
 drivers/mtd/maps/Makefile                          |    6 -
 drivers/mtd/maps/amd76xrom.c                       |   10 +-
 drivers/mtd/maps/ck804xrom.c                       |    2 +-
 drivers/mtd/maps/esb2rom.c                         |   20 +-
 drivers/mtd/maps/ichxrom.c                         |   17 +-
 drivers/mtd/maps/impa7.c                           |  115 -
 drivers/mtd/maps/netsc520.c                        |  127 -
 drivers/mtd/maps/nettel.c                          |  462 ----
 drivers/mtd/maps/pci.c                             |   16 +-
 drivers/mtd/maps/sc520cdp.c                        |  294 ---
 drivers/mtd/maps/scb2_flash.c                      |    9 +-
 drivers/mtd/maps/ts5500_flash.c                    |  108 -
 drivers/mtd/maps/uclinux.c                         |  118 -
 drivers/mtd/maps/vmu-flash.c                       |    7 +-
 drivers/mtd/mtdoops.c                              |    7 +-
 drivers/mtd/mtdsuper.c                             |    8 +-
 drivers/mtd/nand/raw/Kconfig                       |    4 +-
 drivers/mtd/nand/raw/cafe_nand.c                   |    3 +-
 drivers/mtd/nand/raw/denali_pci.c                  |    4 +-
 drivers/mtd/nand/raw/nand_base.c                   |   24 +-
 drivers/mtd/nand/raw/ndfc.c                        |   20 +-
 drivers/mtd/nand/raw/pl35x-nand-controller.c       |    2 +-
 drivers/mtd/nand/raw/qcom_nandc.c                  |   16 +-
 drivers/mtd/nand/raw/r852.c                        |    4 +-
 drivers/mtd/nand/spi/core.c                        |   93 +-
 drivers/mtd/nand/spi/macronix.c                    |   38 +-
 drivers/mtd/nand/spi/winbond.c                     |  317 ++-
 drivers/mtd/sm_ftl.c                               |   30 +-
 drivers/mtd/sm_ftl.h                               |    2 +-
 drivers/mtd/spi-nor/Kconfig                        |    1 -
 drivers/mtd/spi-nor/core.c                         |   76 +-
 drivers/mtd/spi-nor/core.h                         |   25 +-
 drivers/mtd/spi-nor/debugfs.c                      |   72 +-
 drivers/mtd/spi-nor/spansion.c                     |    7 +-
 drivers/mtd/spi-nor/swp.c                          |  363 ++-
 drivers/mtd/spi-nor/winbond.c                      |   41 +-
 drivers/power/reset/linkstation-poweroff.c         |    2 +-
 drivers/power/reset/qemu-virt-ctrl.c               |    2 +-
 drivers/power/reset/sc27xx-poweroff.c              |    8 +
 drivers/power/reset/spacemit-p1-reboot.c           |    4 +-
 drivers/power/reset/st-poweroff.c                  |    8 +-
 drivers/power/reset/tps65086-restart.c             |    2 +-
 drivers/power/supply/Kconfig                       |   21 +
 drivers/power/supply/Makefile                      |    2 +
 drivers/power/supply/ab8500_fg.c                   |    2 +-
 drivers/power/supply/adp5061.c                     |    2 +-
 drivers/power/supply/axp288_charger.c              |    2 +-
 drivers/power/supply/axp288_fuel_gauge.c           |    2 +-
 drivers/power/supply/bd71828-power.c               |   77 +-
 drivers/power/supply/bq2415x_charger.c             |   28 +-
